caption;commentsCount;firstComment;hashtags;latestComments/0/ownerUsername;likesCount;ownerUsername;timestamp
"[Webinar Memberdayakan Pendidik dengan Artificial Intelligence (AI)]
 
Hallo sobat MariBelajar,
 
Tahukah kamu bahwa kita dapat menavigasikan AI dalam pendidikan melalui konsep, teknik, dan alat AI dasar? Yuk cari tahu tentang pendayagunaan AI untuk pendidik dalam rangkaian webinar yang diselenggarakan MariBelajar secara gratis. 
 
Amankan posisimu sekarang dengan daftar melalui: go.maribelajar.org/belajar
 
Hari, Tanggal : Rabu, 27 Desember 2023
Pukul: 13.00 WIB - selesai
 
Pendaftaran Gratis, segera daftarkan dirimu sekarang melalui:
go.maribelajar.org/belajar
 
Info :
[phone]
 
#MariBelajar #Webinar #Webinarpendidik";172;Selamat malam kak, mohon maaf mengganggu. Saya mau membuka link format surat pernyataan tanggung jawab mutlak mahasiswa tetapi isinya susah dihapus dan tidak tersedia. Saya harap mendapatkan link baru, soalnya sudah dekat tanggal 5. Terima kasih.;MSIB;tianiexo;81;maribelajar_id;2022-01-11T07:03:08.000Z
"Dear sobat MariBelajar,

Program Studi Independen Bersertifikat Telah dibuka,

Daftarkan dirimu dan ajak temanmu untuk mendaftar SIB di MariBelajar, ada reward menarik loh..

Mau tau caranya? Simak pada gambar di atas ??

#MariBelajar 
#MSIB6
#MagangMerdeka
#KampusMerdeka
#MagangBersertifikat
#Studilndependen
#BukanMagangdanStudiBiasa
#mariberposesmeraihsukses";33;Kak mau tanya kalo ICT itu spesifikasi laptopnya bagaimana ya kak? Soalnya punya saya yang model lama;MariBelajar;tianiexo;220;maribelajar_id;2022-01-03T07:15:06.000Z
"Yuk intip keseruan testimoni peserta webinar Scarpping data hari ini .

Siapa tahu, testimonimu yang berikutnya bakal jadi bintang di feed ini.  Are you ready to create memories with us? Let’s make it happen! 

#MariBelajarStory #MariBelajarWebinar";6;Selamat malam kak, mohon maaf mengganggu. Saya mau membuka link format surat pernyataan tanggung jawab mutlak mahasiswa tetapi isinya susah dihapus dan tidak tersedia. Saya harap mendapatkan link baru, soalnya sudah dekat tanggal 5. Terima kasih.;MSIB;tianiexo;94;maribelajar_id;2022-01-11T07:02:56.000Z
"Hi Sobat MariBelajar,

Siap untuk memulai petualangan Data Scraping? Bergabunglah dalam Kegiatan MariBelajar Webinar Premium ""Menguak Rahasia Scrapping Data"", dalam kegiatan ini peserta akan mempelajari teknik, tools, etika, dan contoh penggunaannya dalam mengumpulkan data dari berbagai sumber. Jangan lewatkan keseruan ini, pada:

 Tanggal: Kamis, 23 November 2023
? Pukul: 13.00 - 15.00 WIB
 Tempat: Online di Microsoft Teams

 Investasi: Hanya Rp75.000,-

Daftar sekarang di https://go.maribelajar.org/bootcamp
Mari bersama-sama menjelajahi dunia Data Scraping dengan cara yang seru!
#maribelajar #scarpingdata #data #webinar #scraping";13;Selamat malam kak, mohon maaf mengganggu. Saya mau membuka link format surat pernyataan tanggung jawab mutlak mahasiswa tetapi isinya susah dihapus dan tidak tersedia. Saya harap mendapatkan link baru, soalnya sudah dekat tanggal 5. Terima kasih.;KampusMerdeka;tianiexo;136;maribelajar_id;2021-12-31T05:37:29.000Z
"Dear Sobat Maribelajar,

Yuk, kita simak apa kata para alumni Maribelajar tentang pengalaman belajar di sini. Mau seperti mereka?

Gabung segera di webinar mendatang! Geser ke kanan untuk info selengkapnya. 
Daftar: go.maribelajar.org/bootcamp

 #TestimoniMaribelajar #WebinarMaribelajar #Maribelajar #dataanalyst #webinardataanalyst #Webinar";20;Cek dm min tolong;Microsoft;howdians;246;maribelajar_id;2022-01-31T12:16:40.000Z
"Dear Sobat Maribelajar

Dalam rangka Dies Natalis ke 74, UGM menyelenggarakan UGM Metaverse Minecraft Challenge.

Kegiatan ini dapat diikuti oleh siswa SMA/Sederajat hingga mahasiswa perguruan tinggi.

Syarat dan ketentuan lebih lanjut dapat melihat gambar slide kedua.

Yuk ajak teman-temanmu untuk mengikuti challenge ini dan raih hadiah total RP12.500.000.

Daftar melalui: bit.ly/ugm-metaverse

Kami tunggu karyamu 

MariBerkreativitas dan tunjukkan  imajinasimu.

#Maribelajar #UGMChallenge #diesnatalisUGM";19;Halo ka, izin bertanya mengenai PIC kampus itu untuk keperluan apa ya ? apakah untuk konfirmasi mengenai konversi sks? ataukah hal lainnya?;microsoftineducation;wildahtrianaa;485;maribelajar_id;2022-02-01T03:14:53.000Z
"Dear sobat Maribelajar!

Studi Independen Bersertifikat Maribelajar Angkatan 5 telah dibuka

Ikuti dan daftarkan dirimu dalam rangkaian Program Studi Independen Bersertifikat Angkatan 5 bersama Maribelajar melalui go.maribelajar.org/msib

Simak penjelasannya dengan geser ke kiri sob!

Sampai jumpa diruang kelas

#MariBelajar #MSIB #StudiIndependen #kampusmerdeka";3;Hai admin, tolong cek dm;Microsoft;jilmoss;238;maribelajar_id;2022-02-15T06:49:45.000Z
"Dear Sobat Maribelajar

Siapkan diri untuk meningkatkan keahlian komputermu, dan peluang menjadi CASN dan PPPK!?

Ikuti Pelatihan Aplikasi Perkantoran dengan Microsoft Office 365 bersama Maribelajar. 

Dapatkan e-sertifikat dengan 4 kompetensi: Word, Excel, PowerPoint, dan OneNote. Pelatihan ini merupakan pembelajaran dan pemahaman komputer level 1 yang dapat digunakan untuk memenuhi persyaratan CASN dan PPPK 

 Pelaksaaannya akan diselenggarakan pada:
 Tanggal: 25 September - 7 Oktober 2023
? Waktu belajar:  Kelas Pagi (10.00 WIB) & Kelas Malam (19.30 WIB)

Yuk daftarkan dirimu sekarang di go.maribelajar.org/pelatihan

Asah kemampuanmu dan raih masa depanmu bersama MariBelajar! ??

#Maribelajar #CASN #PPPK #pelatihancasn #pelatihanpppk #pelatihanmicrosoft #pelatihanoffice365";5;keren;smk;prasmul.eli;94;maribelajar_id;2022-05-18T04:44:59.000Z
"Ingin tahu cara cepat mengubah halaman tertentu secara cepat di Microsoft Word tanpa penggunaan software tambahan lainnya? 

Yuk simak video ini 

#Maribelajar #MaribelajarStory #MariTips #Word #wordtips #MicrosoftWord";2;mantapp;MariBelajar;prasmul.eli;129;maribelajar_id;2022-05-01T08:32:25.000Z
"Dear sobat Maribelajar,

Berencana meningkatkan kemampuan sebagai Data Analyst dengan Microsoft Excel? Ikuti Webinar Yuk pelajari Excel untuk Data Analyst. Yang diselenggarakan oleh Maribelajar pada:

Hari/tanggal: Selasa, 13 Juni 2023
Pukul: 13.30 - 14.30 WIB

Tautan pendaftaran: Go.maribelajar.org/daftar

Segera daftarkan dirimu untuk mendapatkan ilmu yang sangat bermanfaat dari ahli dibidangnya. Jangan lupa untuk bagikan informasi ini ke teman-teman dan lingkungan mu sob. Webinar ini bebas biaya dan dibuka untuk umum

#maribelajar #maribelajarstory #webinar #pelatihanbebasbiaya #pelatihanoffice #Microsoft #pelatihanexcel #Excel #dataanalyst #MicrosoftExcel #webinargratis";1;wahh mantap, jangan lupa kunjungi profil kami yaa;MicrosoftIndonesia;prasmul.eli;61;maribelajar_id;2022-05-19T08:49:55.000Z
"Dear sobat Maribelajar,

Jangan lewatkan kesempatan untuk mendapatkan informasi lowongan pekerjaan sebagai full stack developer! 

Ikuti Webinar: MIC Enterprise Hiring: Becoming a Full Stack Developer yang dilaksanakan pada Senin, 17 April 2023 pukul 13.00 - 15.00 WIB. 

Daftarkan diri sobar sekarang di go.maribelajar.org/daftar dan ikuti pembahasan menarik oleh MIC Enterprise

#maribelajar #maribelajarstory #webinar #careeropportunity #fullstackdeveloper #hiring";3;Mau tanya career maribelajar apakah itu untuk S1 ?;MariBelajar;anonimusi_id;150;maribelajar_id;2022-06-08T12:19:11.000Z
"Dear sobat Maribelajar,

Siapa disini yang masih kesulitan untuk membuat penulisan dalam atau masih kebingungan dalam merapikan dokumen di Microsoft Word?

Yuk bergabung dalam Webinar Menyusun karya tulis Dengan Efektif dan Efisien Menggunakan Microsoft Word. Yang diselenggarakan oleh Maribelajar pada:

Hari/tanggal: Rabu, 24 Mei 2023
Pukul: 19.30 - 20.30

Tautan pendaftaran: Go.maribelajar.org/daftar

Segera daftarkan dirimu untuk mendapatkan ilmu yang sangat bermanfaat dari ahli dibidangnya. Jangan lupa untuk bagikan informasi ini ke teman-teman dan lingkungan mu sob. Webinar ini bebas biaya dan dibuka untuk umum

#maribelajar #maribelajarstory #webinar #pelatihanbebasbiaya #pelatihanoffice #Microsoft #pelatihanword #word #penulisankaryatulis #tipsword #microsoftword";2;Mau nanya apakah nanti ini mendapat kan sertifikat?;MicrosoftIndonesia;michael_sinaga24;66;maribelajar_id;2022-10-24T07:14:07.000Z
"Dear sobat Maribelajar,

Yuk simak video berikut untuk mencari tahu langkah mudah membuat daftar isi otomatis di word.

Simak video lengkapnya di bit.ly/daftarisi-cepat

Next ingin konten apalagi dari MariTips? Komen dibawah ya

#Maribelajar #MaribelajarStory #MariTips #Word #wordtips #MicrosoftWord";6;Pertamax pertamaxx;Employability;halloguys__07;34;maribelajar_id;2022-06-17T09:16:05.000Z
"Taqabbalallahu minna wa minkum.

Selamat Idulfitri 1444 H. Mohon maaf lahir dan batin, semoga kita senantiasa diberikan kesehatan, kebahagiaan, dan keberkahan. 

#Maribelajar #MaribelajarStory #EidMubarak #IdulFitri #1444H";17;Halo selamat sore bapak/ibu. Perkenalkan saya Salsabilla Putri Arista Member Mari Belajar bersama Microsoft MSIB Angkatan 1 Kampus Merdeka. Izin bertanya terkait sertifikat MariBelajar Angkatan 1 tidak bisa diakses. Lalu Bagaiamana cara untuk download sertifikatnya bapak/ibu? Terimakasih;MSIB;salsabillaaristaa;103;maribelajar_id;2022-07-24T08:37:45.000Z
"Dear sobat Maribelajar

Ikuti rangkaian kegiatan ""Webinar: Menjadi Guru Digital dengan Microsoft 365""

Acara  ini dimaksud untuk mengenal teknologi Microsoft 365 untuk pendidikan, memahami bagaimana berkolaborasi menggunakan Microsoft 365 dan fitur Microsoft tools yang ada di dalamnya untuk membantu meningkatkan produktivitas guru. Kegiatan ini akan diadakan pada:

Hari, Tanggal : Senin, 27 Februari 2023
Pukul: 15.00 - 17.00 WIB

Gratis pendaftaran dan peserta akan mendapat E-Sertifikat

Tautan pendaftaran

go.maribelajar.org/daftar

Info :
[phone]

#guruinovatif #MariBelajar #microsofteducator #MicrosoftIndonesia #webinar";1;Min. Yang lowongan kmren kog belum di proses ya... Kalau nggak di terima, tolong di tolak aja, soalnya mau ngedit di bagian ijazah;mariberkarir;anonimusi_id;145;maribelajar_id;2022-12-23T13:00:42.000Z
"Selamat menjalankan ibadah puasa. Semoga di bulan yang penuh berkah ini, kita dapat lebih mendekatkan diri kepada Allah SWT dan meningkatkan keimanan serta ketakwaan kita. Semoga puasa kita diterima dan mendapatkan pahala yang berlimpah. Amin ya Rabbal Alamin

#Ramadhan1444H #MariBelajar #MaribelajarLearn #MaribelajarStory";9;jadwal kelasnya pagi/malam ya min? @maribelajar_id;Microsoft;mr._.lvndr;212;maribelajar_id;2022-07-19T07:43:53.000Z
"Hi Sobat Maribelajar, 

Kabar bahagia nih sobat, Maribelajar baru saja mendapatkan penghargaan sebagai ""Mitra Studi Independen yang Memberikan Inspirasi dalam Penyelenggaraan MBKM"" dalam rangkaian kegiatan Festival Kampus Merdeka UNPAD 5.0 yang diberikan oleh Universitas Padjajaran. 

Terimakasih atas kontribusi pihak-pihak yang terlibat dalam turut serta membantu Maribelajar dalam mensukseskan Program Studi Independen Bersertifikat. 

Swipe left untuk lihat dokumentasi kegiatan. 

#MaribelajarStory #SatuTalenta #MicrosoftSatuTalenta #Maribelajar #MaribelajarLearn #Microsoft #MicrosoftLearn #StudiIndependen #MerdekakanPeluang #KampusMerdeka";8;Cek DM kak;Employability;siddiqindrasyahrul;39;maribelajar_id;2022-06-25T06:42:43.000Z
"Dear sobat Maribelajar,

Ikuti Maribelajar Community, dengan beberapa grup didalamnya. 

Yuk simak penjelasannya pada gambar di atas

#MariBelajar #MaribelajarCommunity #MaribelajarStory #SatuTalenta #MicrosoftSatuTalenta #Maribelajar #maribelajarlearn";55;Untuk pengumuman cycle batch 3 program cloud administrator apakah sudah ada pengumuman? Karena sampai detik ini saya tidak mendapatkan email apapun. Mohon informasinya @maribelajar_id;StudiIndependen;solagratt;246;maribelajar_id;2022-07-27T05:53:26.000Z
"Kamu sedang mencari pekerjaan atau ingin meningkatkan karirmu? Jangan lewatkan webinar Get Ready to be Hired, yang akan dilaksanakan pada:

Hari/Tanggal: Selasa, 21 Maret 2023
Pukul: 13.00 - 15.00 WIB

Di sini, kamu akan belajar tentang professional branding melalui LinkedIn, strategi jitu membuat Curriculum Vitae yang lebih baik dan menonjolkan keahlian serta pengalaman kerjamu.

Kamu akan mendapatkan pengetahuan dan tips dari ahli di bidangnya, sehingga kamu bisa menonjolkan dirimu di antara banyak pelamar lainnya. Yuk, daftarkan dirimu sekarang dan dapatkan kesempatan untuk belajar dan meningkatkan karirmu! 

Tautan pendaftaran

go.maribelajar.org/Satu_Talenta

#employability #MariBelajarhiring #MariBelajar #Microsoft #MaribelajarCommunity #MaribelajarStory #Maribelajar #MaribelajarLearn #Satutalenta #webinar #professionalbranding";5;@fendi.irfan;freshgraduate;rachdiaaan;206;maribelajar_id;2022-12-28T11:36:02.000Z
"Semoga tahun ini membawa kebahagiaan, kesuksesan, dan kedamaian bagi kita semua. Mari gunakan kesempatan ini untuk terus memperbaiki diri dan meningkatkan kualitas hidup. 

Rahajeng Nyanggra Rahina Nyepi Caka 1945

#TahunBaruSaka1945 #HariRayaNyepi #MariBelajar #MaribelajarLearn #MaribelajarStory";6;Untuk Mahasiswa apakah boleh ikut?;microsofteducator;ir.vanm;95;maribelajar_id;2022-10-31T05:03:34.000Z
"Hi Sobat Maribelajar dan UMY,

Esok hari Maribelajar bersama UMY akan ada sesi khusus untuk membahas Program Studi Independen Bersertifikat Angkatan 4, jangan lupa merapat di jam 10 Waktu Indonesia Barat.
Jangan sampai terlewat!

#MaribelajarStory #SatuTalenta #MicrosoftSatuTalenta #Maribelajar #MaribelajarLearn #Microsoft #MicrosoftLearn #StudiIndependen #MerdekakanPeluang #KampusMerdeka";36;Dapat uang saku selama program ga min? @maribelajar_id;MicrosoftSatuTalenta;ali_supardi13;302;maribelajar_id;2023-01-18T13:31:23.000Z
"Kamu sedang bingung mencari pekerjaan atau peluang karir yang sesuai passion? Profiling sudah keren namun masih belum percaya diri? 

Yuk ikuti rangkaian Webinar: Onboarding Satu Talenta - sebuah kegiatan yang akan membahas mengenai what's next for your future career? Apa itu Komunitas Satu Talenta? dan Implementasi Cloud Computing di industri saat ini. Kegiatan ini akan diselenggarakan pada:

Hari/tanggal: Senin, 30 Januari 2023
Pukul: 14.00 WIB - selesai
Tempat:  Microsoft Teams

Tautan pendaftaran: go.maribelajar.org/Satu_Talenta

#MaribelajarStory #SatuTalenta #MicrosoftSatuTalenta #Maribelajar #Microsoft";24;Ada yang udah keterima?;MicrosoftSatuTalenta;yusuframadhan15_;244;maribelajar_id;2023-01-24T09:46:34.000Z
"Dear rekan Maribelajar

Ikuti webinar Minecraft: Education Edition Teacher Academy ke-2, membahas manfaat pembelajaran berbasis permainan serta penjelasan pentingnya pembelajaran kolaboratif dengan pilihan multipemain di dalam game saat merencanakan pelajaran dalam ruang kelas

Kegiatan ini akan dilaksankan pada:

Hari/tanggal: Jumat, 9 Desember 2022
Pukul: 15.00 -17.00 WIB

Pendaftaran: go.maribelajar.org/minecraft

#maribelajar #minecraft #guruinovatif #MicrosoftIndonesia";8;Kak, apakah ada perpanjangan pendaftaran?;MSIB;anjarliaaa_;277;maribelajar_id;2023-01-16T12:09:19.000Z
"Dear rekan pendidik

Ikuti webinar Minecraft: Education Edition Teacher Academy, membahas serta memahami penerapan dalam pengajaran dan pembelajaran berbasis game dilingkungan kelas untuk menciptakan ruang kelas yang kreatif, kolaboratif dan pemecahan masalah. 

Kegiatan ini akan dilaksankan pada:

Hari/tanggal: Selasa, 29 November 2022
Pukul: 15.00 -17.00 WIB

Pendaftaran: go.maribelajar.org/minecraft

Sampai jumpa!

#maribelajar #minecraft #guruinovatif #MicrosoftIndonesia";5;Kak buat studi independen batch 4 skrg buka gak ya ?;freshgraduate;swunoei;152;maribelajar_id;2023-01-06T04:56:22.000Z
"Selamat Hari Sumpah Pemuda!

Pada tanggal 27 dan 28 Oktober 2022 Maribelajar mengadakan kegitan webinar yang juga bertepatan dengan Hari Sumpah Pemuda pada tanggal 28 Oktober 2022 tentang pemanfaatan Minecraft: Education Edition yang mengajarkan tentang kompetensi abad 21, dimana pesertanya merupakan sobat Maribelajar dari tingkat SD hingga SMA/Sederajat sebagai calon muda mudi penerus bangsa yang memiliki jiwa semangat, cerdas dan percaya diri. Lihat keseruannya dengan swipe left

#maribelajar #microsoft #minecrafteducation #sumpahpemuda";1;Min offline dong @maribelajar_id;MicrosoftSatuTalenta;ali_supardi13;198;maribelajar_id;2023-02-15T08:27:59.000Z
"Studi Independen Bersertifikat Maribelajar x Microsoft Angkatan 4 telah dibuka!

Berikut jalur pembelajaran yang dapat sobat pilih:

1. Microsoft Platform Developer
2. Data Analyst and AI
3. Microsoft Data Engineer

Lalu apa saja sih fasilitas dan persyaratan untuk mengikuti kegiatan Studi Independen Bersertifikat ini? Simak penjelasannya pada slide diatas!

#MaribelajarStory #SatuTalenta #MicrosoftSatuTalenta #Maribelajar #MaribelajarLearn #Microsoft #MicrosoftLearn #StudiIndependen #MerdekakanPeluang #KampusMerdeka";38;Ini yang lolos untuk komunikasi hanya melalui Microsoft Teams saja ya? Apa ada grup wa/tele begitu mungkin?;MicrosoftSatuTalenta;nabiiila.z;97;maribelajar_id;2023-01-26T13:57:06.000Z
"Hai Sobat MariBelajar!
 
Ada banyak lowongan menanti mu!

Cek info lowongan melalui Career.maribelajar.org

Ikuti rangkaian Webinar Series yang akan memberikan insights menarik mengenai profil perusahaan serta informasi lowongan yang dapat kamu pilih, bersama dengan pembicara dari Mitra Microsoft ternama. 

Rangkaian webinar kelima akan diadakan pada:
 
Judul topik: Start Your Future Career
Hari/Tanggal: Senin, 27 Juni 2022
Waktu: 10.00 WIB
Pemateri: JULI SAPTAPUTRA H - Microsoft Certified Professional

Pendaftaran: go.maribelajar.org/webinar-series

Yuk segera daftar!!

#MariBelajar #Microsoft #Employability #JobFair";6;Mbak Ningggg????????;MicrosoftSatuTalenta;oiannisa;276;maribelajar_id;2023-02-22T06:27:46.000Z
"Hai Sobat MariBelajar!
 
Webinar Partner Employability Series hadir kembali!

Cek info lowongan melalui career.maribelajar.org

Ikuti rangkaian Webinar Series yang akan memberikan insights menarik mengenai profil perusahaan serta informasi lowongan yang dapat kamu pilih, bersama dengan pembicara dari Mitra Microsoft ternama. 

Rangkaian webinar ketiga akan diadakan pada:
 
Judul topik: Working in Cloud Computing Industry
Hari/Tanggal: Senin, 20 Juni 2022
Waktu: 10.00 WIB
Pemateri: Albert Christianto - Microsoft Business Group PT. Awan Integrasi Sandidata (Vibicloud)

Pendaftaran: go.maribelajar.org/webinar-series

Yuk segera daftar!!

#MariBelajar #Microsoft #Employability #JobFair";1;Wah mantab. Baru tau;MariTips;nvrnfjr;80;maribelajar_id;2023-05-17T07:05:56.000Z
"Hai sobat belajar!

Siapa yang gemar memainkan minecraft!?!

Kali ini maribelajar mengadakan kegiatan belajar sambil bermain bersama Minecraft: Education Edision. Kegiatan ini akan dilaksakan secara daring selama 3 hari pada:

Hari, tanggal: Kamis - Sabtu, 27-29 Oktober 2022
Pukul: 15.00 Wib

Segera daftarkan dirimu!
Kegiatan ini tidak dipungut biaya.

See you
#MariBelajar #minecrafteducation #MicrosoftIndonesia #minecraft";2;Izin kami share kk;webinar;info.pelatihangratis;86;maribelajar_id;2023-05-11T08:07:32.000Z
"Semoga rahmat, kedamaian, cinta, kasih-Nya senantiasa menyertai serta mengelilingi kita semua.

Selamat memperingati Jumat Agung

#MariBelajar #JumatAgung";2;Kpn ad lagi;MariTips;doni.indraaa;56;maribelajar_id;2023-08-03T04:02:18.000Z
"Pelatihan Bagi Siswa/Siswi tingkat akhir/Alumni Sekolah Menengah Kejuruan

Hai Sobat MariBelajar

Kami membawa informasi seruu!
Fresh Graduate Academy kembali!

Segera daftarkan diri anda dalam pelatihan “Fresh Graduate Academy”. Sebuah program yang ditujukan untuk para siswa SMK di kelas tiga atau lulusan SMK agar dapat memiliki kompetensi teknis dalam bidang teknologi, sehingga dapat memiliki bekal untuk memasuki dunia kerja yang penuh dengan tantangan dan kompetisi. Program ini sepenuhnya gratis, dan setiap peserta yang ikut akan diberikan kesempatan untuk mengikuti sertifikasi internasional sebanyak satu kali untuk memvalidasi pengetahuan dan kemampuan atas materi yang telah dipelajari. 

Tautan pendaftaran:
Go.maribelajar.org/fga-smk

Info lebih lanjut:
0895-3585-15901

Sampai berjumpa dikelas!!

#smkBisa #maribelajar #smk #pelatihanbebasbiaya";5;Halo kak @az.khairyah perusahaan kami sudah terdaftar sebagai lembaga Pelatihan Kerja Teknologi Informasi dan Komunikasi Swasta di Indonesia;PPPK;maribelajar_id;118;maribelajar_id;2023-09-21T06:20:36.000Z
"[Microsoft Employability Webinar Series #4]

Halo Sobat SI Cycle 1 dan Cycle 2!

MariBelajar mengundang Anda untuk mempersiapkan karir setelah lulus dari Program Studi Independen Microsoft bersama MariBelajar, dalam rangkaian acara Webinar Series #4 yang akan diadakan pada:

Hari, tanggal : Selasa, 8 Maret 2022
Pukul : 13.00 WIB - Selesai
Judul : Improving Your Career visibility to Company

Segera daftarkan diri Anda dan dapatkan kesempatan untuk magang di beberapa mitra Microsoft!!

Pendaftaran

go.maribelajar.org/webinar-series

Info lebih lanjut:
[phone]

#MariBelajar #Microsoft #SurfaceYourCognition #SYC #MicrosoftIndonesia #webinar #webinarseries";1;wahh keren banget kak ??;maribelajar;ghanymaila;40;maribelajar_id;2023-07-04T08:13:19.000Z
"[Webinar Imagine Cup Junior 2022]

Hallo sobat Belajar!!

Dalam rangka memberikan pemahaman terkait Kecerdasan Buatan atau Artificial Intelligence (AI) saat ini, kami hadirkan Webinar Yang akan diadakan pada:

Hari, Tanggal : Kamis, 24 Februari 2022
Pukul: 13.00 WIB - 15.00 WIB
Judul Topik: Learning How AI related to Innovation

Peserta juga akan dijelaskan terkait informasi kompetensi bergengsi untuk para Siswa/siswi sekolah menengah yang diselenggarakan oleh Microsoft: Imagine Cup Junior 2022.

Yuk daftar sekarang!!

go.maribelajar.org/icj-2022

Info :
[phone]

#ICJ2022 #MariBelajar #Microsoft #MicrosoftIndonesia";23;@sodonewith__ udah ada kak itu grup wa nya coba cek;StudiIndependen;agusspresley;95;maribelajar_id;2023-07-05T07:16:36.000Z
"[Microsoft Employability Webinar Series #3]

Halo sobat Mentee Cycle 1 dan Cycle 2!

Masih bingung cara membuat CV yang tepat? Bagaimana ya cara agar CV kita lebih baik?

MariBelajar kembali mengundang Anda untuk mempersiapkan CV dalam menunjang karir setelah lulus dari Program Studi Independen Microsoft bersama MariBelajar, kami hadirkan rangkaian acara Webinar Series #3 yang akan diadakan pada:

Hari, tanggal : Sabtu, 5 Maret 2022
Pukul : 10.00 WIB - Selesai
Judul : Building Better CV to Show Your Potential to the Employer

Segera daftarkan diri Anda dan dapatkan kesempatan untuk magang di beberapa mitra Microsoft!

See u??
Pendaftaran

go.maribelajar.org/webinar-series

Info lebih lanjut:
[phone]

#MariBelajar #Microsoft #SurfaceYourCognition #SYC #MicrosoftIndonesia";6;Udah masuk di WA dan sy udah bayar;MariTips;ad.hi3515;87;maribelajar_id;2023-08-29T05:52:41.000Z
"Halo Sobat MariBelajar,

Bagi sobat yang mendaftar dan dinyatakan diterima pada Program Studi Independen Cycle 2, esok hari akan dilaksanakan kegiatan onboarding, silakan periksa email kalian untuk membaca detail kegiatan dan hal-hal yang harus dilakukan sebelum mengikuti pembelajaran di Program Studi Independen Cycle 2 ini. 

Kegiatan Onboarding ini diselenggarakan untuk menjelaskan kepada sobat-sobat semua terkait bagaimana metode pembelajaran, platform apa saja yang digunakan, dan keuntungan sobat-sobat bergabung pada Program Studi Independen yang diselenggarakan oleh MariBelajar, dan sebagainya.

So, jangan sampai terlewat ya sobat.

Sampai jumpa esok hari!

#maribelajar #microsoft #microsoftineducation #microsoftpartner #studiindependen #studiindependenbersertifikat #merdekakanpeluang #kampusmerdeka";2;@gemilang_tirto;diesnatalisUGM;whoopsy.jeffry07;46;maribelajar_id;2023-10-05T08:34:46.000Z
"Taqaballahu minna wa minkum, minal aidin wal faizin 
Mohon maaf lahir dan Batin

Selamat Hari Raya Idul Fitri 1443 H/2022 H

#MariBelajar #idulfitri2022";49;Kak, untuk kelas nya nnti berlangsung di pagi/siang/sore hari ya kak?;MagangMerdeka;s.chishiya_;2022;maribelajar_id;2023-12-01T08:00:37.000Z
"[Mari Kenalan dengan Studi Independen Microsoft by MariBelajar]

Hai Sobat MariBelajar!

Simak penjelasan mengenai Program Kampus Merdeka Studi Independen Microsoft by MariBelajar supaya kamu tahu benefit apa saja yang bisa kamu dapatkan dan bagaimana cara daftarin dirimu ke program ini!

Klik link di bawah ini untuk daftar:

https://go.maribelajar.org/studi-independen 

#MariBelajar #Microsoft #KampusMerdeka #StudiIndependen #KMMI";2;Ini scraping ya menggunakan bahasa python ?;data;ajied_dhoifullah;70;maribelajar_id;2023-11-08T12:00:00.000Z
"Hallo sobat MariBelajar

Marhaban ya Ramadhan
MariBelajar mengucapkan
“Selamat menunaikan ibadah puasa 1443 H/2022 M”.

Semoga di bulan yang suci ini dapat meningkatkan keimanan dan ketaqwaan, serta selalu diberikan kesehatan.

#MariBelajar #ramadhan1443h";2;ngeri narsumnya ini ??;Maribelajar;fitasukiyani;46;maribelajar_id;2023-11-01T04:08:55.000Z
"[Microsoft Employability: The Big Data, Blockchain and Metaverse Technology]

MariBelajar mengundang Anda dalam rangkaian acara Webinar Series ke #10 yang akan diadakan pada: 

Hari, tanggal : Selasa, 29 Maret 2022
Pukul : 13.00 WIB - Selesai
Judul : The Big Data, Blockchain and Metaverse Technology]

Segera daftarkan diri Anda dan dapatkan kesempatan untuk magang di beberapa mitra Microsoft!!

Pendaftaran: go.maribelajar.org/webinar-series

Salam,
MariBelajar";6;Share kurikulum nya donk mink;MagangMerdeka;hellopython1;65;maribelajar_id;2023-12-09T05:13:46.000Z
